154077 info installOne which@1.0.9
154078 info installOne async@0.2.10
154079 info installOne abbrev@1.0.7
154080 info installOne nopt@2.1.2
154081 info installOne mkdirp@0.3.5
154082 info installOne resolve@0.5.1
154083 info installOne escodegen@0.0.23
154084 info installOne handlebars@1.0.12
154085 info installOne esprima@1.0.4
154086 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap unbuild
154087 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset unbuild
154088 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which unbuild
154089 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async unbuild
154090 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev unbuild
154091 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt unbuild
154092 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp unbuild
154093 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve unbuild
154094 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/escodegen unbuild
154095 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/handlebars unbuild
154096 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/esprima unbuild
159574 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0015.tree.json',
159574 silly gunzTarPerm   436,
159574 silly gunzTarPerm   420 ]
159575 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0016.js
159576 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0016.js',
159576 silly gunzTarPerm   436,
159576 silly gunzTarPerm   420 ]
159577 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0016.tree.json
159578 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0016.tree.json',
159578 silly gunzTarPerm   436,
159578 silly gunzTarPerm   420 ]
159579 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0017.js
159580 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0017.js',
159580 silly gunzTarPerm   436,
159580 silly gunzTarPerm   420 ]
159581 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0017.tree.json
159582 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0017.tree.json',
159582 silly gunzTarPerm   436,
159582 silly gunzTarPerm   420 ]
159583 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0018.js
159584 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0018.js',
159584 silly gunzTarPerm   436,
159584 silly gunzTarPerm   420 ]
159585 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0018.tree.json
159586 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0018.tree.json',
159586 silly gunzTarPerm   436,
159586 silly gunzTarPerm   420 ]
159587 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0019.js
159588 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0019.js',
159588 silly gunzTarPerm   436,
159588 silly gunzTarPerm   420 ]
159589 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0019.tree.json
159590 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0019.tree.json',
159590 silly gunzTarPerm   436,
159590 silly gunzTarPerm   420 ]
159591 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0020.js
159592 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0020.js',
159592 silly gunzTarPerm   436,
159592 silly gunzTarPerm   420 ]
159593 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0020.tree.json
159594 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0020.tree.json',
159594 silly gunzTarPerm   436,
159594 silly gunzTarPerm   420 ]
159595 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0021.js
159596 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0021.js',
159596 silly gunzTarPerm   436,
159596 silly gunzTarPerm   420 ]
159597 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0021.tree.json
159598 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0021.tree.json',
159598 silly gunzTarPerm   436,
159598 silly gunzTarPerm   420 ]
159599 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0022.js
159600 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0022.js',
159600 silly gunzTarPerm   436,
159600 silly gunzTarPerm   420 ]
159601 silly gunzTarPerm extractEntry test/fixtures/expression/left-hand-side/migrated_0022.tree.json
159602 silly gunzTarPerm modified mode [ 'test/fixtures/expression/left-hand-side/migrated_0022.tree.json',
159602 silly gunzTarPerm   436,
159602 silly gunzTarPerm   420 ]
159603 silly gunzTarPerm extractEntry test/fixtures/expression/multiplicative/
159604 silly gunzTarPerm modified mode [ 'test/fixtures/expression/multiplicative/', 509, 493 ]
159605 silly gunzTarPerm extractEntry test/fixtures/expression/multiplicative/migrated_0000.js
159606 silly gunzTarPerm modified mode [ 'test/fixtures/expression/multiplicative/migrated_0000.js',
159606 silly gunzTarPerm   436,
159606 silly gunzTarPerm   420 ]
159607 silly gunzTarPerm extractEntry test/fixtures/expression/multiplicative/migrated_0000.tree.json
159608 silly gunzTarPerm modified mode [ 'test/fixtures/expression/multiplicative/migrated_0000.tree.json',
159608 silly gunzTarPerm   436,
159608 silly gunzTarPerm   420 ]
159609 silly gunzTarPerm extractEntry test/fixtures/expression/multiplicative/migrated_0001.js
159610 silly gunzTarPerm modified mode [ 'test/fixtures/expression/multiplicative/migrated_0001.js',
159610 silly gunzTarPerm   436,
159610 silly gunzTarPerm   420 ]
159611 silly gunzTarPerm extractEntry test/fixtures/expression/multiplicative/migrated_0001.tree.json
159612 silly gunzTarPerm modified mode [ 'test/fixtures/expression/multiplicative/migrated_0001.tree.json',
159612 silly gunzTarPerm   436,
159612 silly gunzTarPerm   420 ]
159613 silly gunzTarPerm extractEntry test/fixtures/expression/multiplicative/migrated_0002.js
159614 silly gunzTarPerm modified mode [ 'test/fixtures/expression/multiplicative/migrated_0002.js',
159614 silly gunzTarPerm   436,
159614 silly gunzTarPerm   420 ]
159615 silly gunzTarPerm extractEntry test/fixtures/expression/multiplicative/migrated_0002.tree.json
159616 silly gunzTarPerm modified mode [ 'test/fixtures/expression/multiplicative/migrated_0002.tree.json',
159616 silly gunzTarPerm   436,
159616 silly gunzTarPerm   420 ]
159617 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/
159618 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/', 509, 493 ]
159619 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/migrated_0000.js
159620 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/migrated_0000.js', 436, 420 ]
159621 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/migrated_0000.tree.json
159622 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/migrated_0000.tree.json',
159622 silly gunzTarPerm   436,
159622 silly gunzTarPerm   420 ]
159623 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/migrated_0001.js
159624 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/migrated_0001.js', 436, 420 ]
159625 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/migrated_0001.tree.json
159626 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/migrated_0001.tree.json',
159626 silly gunzTarPerm   436,
159626 silly gunzTarPerm   420 ]
159627 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/migrated_0002.js
159628 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/migrated_0002.js', 436, 420 ]
159629 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/migrated_0002.tree.json
159630 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/migrated_0002.tree.json',
159630 silly gunzTarPerm   436,
159630 silly gunzTarPerm   420 ]
159631 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/migrated_0003.js
159632 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/migrated_0003.js', 436, 420 ]
159633 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/migrated_0003.tree.json
159634 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/migrated_0003.tree.json',
159634 silly gunzTarPerm   436,
159634 silly gunzTarPerm   420 ]
159635 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/migrated_0004.js
159636 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/migrated_0004.js', 436, 420 ]
159637 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/migrated_0004.tree.json
159638 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/migrated_0004.tree.json',
159638 silly gunzTarPerm   436,
159638 silly gunzTarPerm   420 ]
159639 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/migrated_0005.js
159640 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/migrated_0005.js', 436, 420 ]
159641 silly gunzTarPerm extractEntry test/fixtures/expression/postfix/migrated_0005.tree.json
159642 silly gunzTarPerm modified mode [ 'test/fixtures/expression/postfix/migrated_0005.tree.json',
159642 silly gunzTarPerm   436,
159642 silly gunzTarPerm   420 ]
159643 silly gunzTarPerm extractEntry test/fixtures/expression/primary/
159644 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/', 509, 493 ]
159645 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/
159646 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/', 509, 493 ]
159647 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0000.js
159648 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0000.js',
159648 silly gunzTarPerm   436,
159648 silly gunzTarPerm   420 ]
159649 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0000.tree.json
159650 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0000.tree.json',
159650 silly gunzTarPerm   436,
159650 silly gunzTarPerm   420 ]
159651 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0001.js
159652 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0001.js',
159652 silly gunzTarPerm   436,
159652 silly gunzTarPerm   420 ]
159653 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0001.tree.json
159654 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0001.tree.json',
159654 silly gunzTarPerm   436,
159654 silly gunzTarPerm   420 ]
159655 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0002.js
159656 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0002.js',
159656 silly gunzTarPerm   436,
159656 silly gunzTarPerm   420 ]
159657 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0002.tree.json
159658 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0002.tree.json',
159658 silly gunzTarPerm   436,
159658 silly gunzTarPerm   420 ]
159659 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0003.js
159660 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0003.js',
159660 silly gunzTarPerm   436,
159660 silly gunzTarPerm   420 ]
159661 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0003.tree.json
159662 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0003.tree.json',
159662 silly gunzTarPerm   436,
159662 silly gunzTarPerm   420 ]
159663 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0004.js
159664 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0004.js',
159664 silly gunzTarPerm   436,
159664 silly gunzTarPerm   420 ]
159665 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0004.tree.json
159666 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0004.tree.json',
159666 silly gunzTarPerm   436,
159666 silly gunzTarPerm   420 ]
159667 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0005.js
159668 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0005.js',
159668 silly gunzTarPerm   436,
159668 silly gunzTarPerm   420 ]
159669 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0005.tree.json
159670 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0005.tree.json',
159670 silly gunzTarPerm   436,
159670 silly gunzTarPerm   420 ]
159671 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0006.js
159672 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0006.js',
159672 silly gunzTarPerm   436,
159672 silly gunzTarPerm   420 ]
159673 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0006.tree.json
159674 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0006.tree.json',
159674 silly gunzTarPerm   436,
159674 silly gunzTarPerm   420 ]
159675 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0007.js
159676 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0007.js',
159676 silly gunzTarPerm   436,
159676 silly gunzTarPerm   420 ]
159677 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0007.tree.json
159678 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0007.tree.json',
159678 silly gunzTarPerm   436,
159678 silly gunzTarPerm   420 ]
159679 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0008.source.js
159680 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0008.source.js',
159680 silly gunzTarPerm   436,
159680 silly gunzTarPerm   420 ]
159681 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0008.tree.json
159682 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0008.tree.json',
159682 silly gunzTarPerm   436,
159682 silly gunzTarPerm   420 ]
159683 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0009.source.js
159684 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0009.source.js',
159684 silly gunzTarPerm   436,
159684 silly gunzTarPerm   420 ]
159685 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0009.tree.json
159686 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0009.tree.json',
159686 silly gunzTarPerm   436,
159686 silly gunzTarPerm   420 ]
159687 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0010.source.js
159688 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0010.source.js',
159688 silly gunzTarPerm   436,
159688 silly gunzTarPerm   420 ]
159689 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0010.tree.json
159690 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0010.tree.json',
159690 silly gunzTarPerm   436,
159690 silly gunzTarPerm   420 ]
159691 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0011.source.js
159692 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0011.source.js',
159692 silly gunzTarPerm   436,
159692 silly gunzTarPerm   420 ]
159693 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0011.tree.json
159694 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0011.tree.json',
159694 silly gunzTarPerm   436,
159694 silly gunzTarPerm   420 ]
159695 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0012.source.js
159696 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0012.source.js',
159696 silly gunzTarPerm   436,
159696 silly gunzTarPerm   420 ]
159697 silly gunzTarPerm extractEntry test/fixtures/expression/primary/array/migrated_0012.tree.json
159698 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/array/migrated_0012.tree.json',
159698 silly gunzTarPerm   436,
159698 silly gunzTarPerm   420 ]
159699 silly gunzTarPerm extractEntry test/fixtures/expression/primary/literal/
159700 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/literal/', 509, 493 ]
159701 silly gunzTarPerm extractEntry test/fixtures/expression/primary/literal/numeric/
159702 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/literal/numeric/', 509, 493 ]
159703 silly gunzTarPerm extractEntry test/fixtures/expression/primary/literal/numeric/migrated_0000.js
159704 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/literal/numeric/migrated_0000.js',
159704 silly gunzTarPerm   436,
159704 silly gunzTarPerm   420 ]
159705 silly gunzTarPerm extractEntry test/fixtures/expression/primary/literal/numeric/migrated_0000.tree.json
159706 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/literal/numeric/migrated_0000.tree.json',
159706 silly gunzTarPerm   436,
159706 silly gunzTarPerm   420 ]
159707 silly gunzTarPerm extractEntry test/fixtures/expression/primary/literal/numeric/migrated_0001.js
159708 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/literal/numeric/migrated_0001.js',
159708 silly gunzTarPerm   436,
159708 silly gunzTarPerm   420 ]
159709 silly gunzTarPerm extractEntry test/fixtures/expression/primary/literal/numeric/migrated_0001.tree.json
159710 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/literal/numeric/migrated_0001.tree.json',
159710 silly gunzTarPerm   436,
159710 silly gunzTarPerm   420 ]
159711 silly gunzTarPerm extractEntry test/fixtures/expression/primary/literal/numeric/migrated_0002.js
159712 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/literal/numeric/migrated_0002.js',
159712 silly gunzTarPerm   436,
159712 silly gunzTarPerm   420 ]
159713 silly gunzTarPerm extractEntry test/fixtures/expression/primary/literal/numeric/migrated_0002.tree.json
159714 silly gunzTarPerm modified mode [ 'test/fixtures/expression/primary/literal/numeric/migrated_0002.tree.json',
159714 silly gunzTarPerm   436,
159714 silly gunzTarPerm   420 ]
159715 silly gunzTarPerm extractEntry test/fixtures/expression/primary/literal/numeric/migrated_0003.js
